[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/io/ already added, skipping
[INFO] org/freehep/util/io/Action$Unknown.class already added, skipping
[INFO] org/freehep/util/io/Action.class already added, skipping
[INFO] org/freehep/util/io/ActionHeader.class already added, skipping
[INFO] org/freehep/util/io/ActionSet.class already added, skipping
[INFO] org/freehep/util/io/ASCII85.class already added, skipping
[INFO] org/freehep/util/io/ASCII85InputStream.class already added, skipping
[INFO] org/freehep/util/io/ASCII85OutputStream.class already added, skipping
[INFO] org/freehep/util/io/ASCIIHexInputStream.class already added, skipping
[INFO] org/freehep/util/io/ASCIIHexOutputStream.class already added, skipping
[INFO] org/freehep/util/io/Base64InputStream.class already added, skipping
[INFO] org/freehep/util/io/Base64OutputStream.class already added, skipping
[INFO] org/freehep/util/io/BitInputStream.class already added, skipping
[INFO] org/freehep/util/io/BitOutputStream.class already added, skipping
[INFO] org/freehep/util/io/ByteCountInputStream.class already added, skipping
[INFO] org/freehep/util/io/ByteCountOutputStream$Buffer.class already added, skipping
[INFO] org/freehep/util/io/ByteCountOutputStream.class already added, skipping
[INFO] org/freehep/util/io/ByteOrderInputStream.class already added, skipping
[INFO] org/freehep/util/io/ByteOrderOutputStream.class already added, skipping
[INFO] org/freehep/util/io/CompressableOutputStream.class already added, skipping
[INFO] org/freehep/util/io/ConditionalInputStream.class already added, skipping
[INFO] org/freehep/util/io/CountedByteOutputStream.class already added, skipping
[INFO] org/freehep/util/io/DCTInputStream.class already added, skipping
[INFO] org/freehep/util/io/DecompressableInputStream.class already added, skipping
[INFO] org/freehep/util/io/DummyOutputStream.class already added, skipping
[INFO] org/freehep/util/io/EEXECConstants.class already added, skipping
[INFO] org/freehep/util/io/EEXECDecryption.class already added, skipping
[INFO] org/freehep/util/io/EEXECEncryption$1.class already added, skipping
[INFO] org/freehep/util/io/EEXECEncryption$IntOutputStream.class already added, skipping
[INFO] org/freehep/util/io/EEXECEncryption.class already added, skipping
[INFO] org/freehep/util/io/EncodingException.class already added, skipping
[INFO] org/freehep/util/io/FinishableOutputStream.class already added, skipping
[INFO] org/freehep/util/io/FlateInputStream.class already added, skipping
[INFO] org/freehep/util/io/FlateOutputStream.class already added, skipping
[INFO] org/freehep/util/io/IncompleteActionException.class already added, skipping
[INFO] org/freehep/util/io/IncompleteTagException.class already added, skipping
[INFO] org/freehep/util/io/IndentPrintWriter.class already added, skipping
[INFO] org/freehep/util/io/LineNumberWriter$LineNumberEvent.class already added, skipping
[INFO] org/freehep/util/io/LineNumberWriter$LineNumberListener.class already added, skipping
[INFO] org/freehep/util/io/LineNumberWriter.class already added, skipping
[INFO] org/freehep/util/io/NoCloseInputStream.class already added, skipping
[INFO] org/freehep/util/io/NoCloseOutputStream.class already added, skipping
[INFO] org/freehep/util/io/NoCloseReader.class already added, skipping
[INFO] org/freehep/util/io/NoCloseWriter.class already added, skipping
[INFO] org/freehep/util/io/PromptInputStream$1.class already added, skipping
[INFO] org/freehep/util/io/PromptInputStream.class already added, skipping
[INFO] org/freehep/util/io/PromptListener.class already added, skipping
[INFO] org/freehep/util/io/ReaderInputStream.class already added, skipping
[INFO] org/freehep/util/io/RoutedInputStream$Route.class already added, skipping
[INFO] org/freehep/util/io/RoutedInputStream.class already added, skipping
[INFO] org/freehep/util/io/RouteListener.class already added, skipping
[INFO] org/freehep/util/io/RunLength.class already added, skipping
[INFO] org/freehep/util/io/RunLengthInputStream.class already added, skipping
[INFO] org/freehep/util/io/RunLengthOutputStream.class already added, skipping
[INFO] org/freehep/util/io/StandardFileFilter.class already added, skipping
[INFO] org/freehep/util/io/Tag.class already added, skipping
[INFO] org/freehep/util/io/TaggedInputStream.class already added, skipping
[INFO] org/freehep/util/io/TaggedOutput.class already added, skipping
[INFO] org/freehep/util/io/TaggedOutputStream.class already added, skipping
[INFO] org/freehep/util/io/TagHeader.class already added, skipping
[INFO] org/freehep/util/io/TagSet.class already added, skipping
[INFO] org/freehep/util/io/UndefinedTag.class already added, skipping
[INFO] org/freehep/util/io/UndefinedTagException.class already added, skipping
[INFO] org/freehep/util/io/UniquePrintStream.class already added, skipping
[INFO] org/freehep/util/io/WriterOutputStream.class already added, skipping
[INFO] org/freehep/util/io/XMLSequence.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/argv/ already added, skipping
[INFO] org/freehep/util/argv/ArgumentFormatException.class already added, skipping
[INFO] org/freehep/util/argv/ArgumentParser.class already added, skipping
[INFO] org/freehep/util/argv/BailOutException.class already added, skipping
[INFO] org/freehep/util/argv/BooleanOption.class already added, skipping
[INFO] org/freehep/util/argv/DoubleOption.class already added, skipping
[INFO] org/freehep/util/argv/DoubleParameter.class already added, skipping
[INFO] org/freehep/util/argv/IntOption.class already added, skipping
[INFO] org/freehep/util/argv/IntParameter.class already added, skipping
[INFO] org/freehep/util/argv/ListParameter.class already added, skipping
[INFO] org/freehep/util/argv/MissingArgumentException.class already added, skipping
[INFO] org/freehep/util/argv/MultiStringOption.class already added, skipping
[INFO] org/freehep/util/argv/NumberOption.class already added, skipping
[INFO] org/freehep/util/argv/NumberParameter.class already added, skipping
[INFO] org/freehep/util/argv/Option.class already added, skipping
[INFO] org/freehep/util/argv/PairOption.class already added, skipping
[INFO] org/freehep/util/argv/Parameter.class already added, skipping
[INFO] org/freehep/util/argv/StringOption.class already added, skipping
[INFO] org/freehep/util/argv/StringParameter.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/export/ already added, skipping
[INFO] org/freehep/util/export/ExportDialog$1.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog$ButtonListener.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog$SaveAsRenderer.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog.class already added, skipping
[INFO] org/freehep/util/export/ExportFileType.class already added, skipping
[INFO] org/freehep/util/export/ExportFileTypeGroups.class already added, skipping
[INFO] org/freehep/util/export/ExportFileTypeRegistry.class already added, skipping
[INFO] org/freehep/util/export/MimeTypes.class already added, skipping
[INFO] org/freehep/util/export/VectorGraphicsTransferable.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/ClassIterator.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/DatabaseListener.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/DatabaseTable.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor$1.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor$DialogWrapper.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/SelectorEditor.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterDatabase.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterDatabaseXMLReader.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterKey.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterValue.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/LineSizeSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/MarkerSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/MarkerSizeSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/OnOffSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/Selector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/StdColorSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/DoubleRange$RangeFormatException.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/DoubleRange.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/record/ already added, skipping
[INFO] org/freehep/record/loop/ already added, skipping
[INFO] org/freehep/record/loop/event/ already added, skipping
[INFO] org/freehep/record/loop/examples/ already added, skipping
[INFO] org/freehep/record/source/ already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordListener.class already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordListenerDecorator.class already added, skipping
[INFO] org/freehep/record/loop/event/ConfigurationEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/LoopEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/LoopProgressEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordListener.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordListenerManager.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordLoopAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordLoopListener.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordSuppliedEvent.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings$LineSupplier.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings$StringsData.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings.class already added, skipping
[INFO] org/freehep/record/loop/examples/RejectEvenStrings.class already added, skipping
[INFO] org/freehep/record/loop/examples/Strings2Words.class already added, skipping
[INFO] org/freehep/record/loop/LoopException.class already added, skipping
[INFO] org/freehep/record/loop/LoopInterruptedException.class already added, skipping
[INFO] org/freehep/record/loop/LoopSourceExhaustedException.class already added, skipping
[INFO] org/freehep/record/loop/NoLoopRecordException.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoop.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopImpl.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopImplManager.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopManager.class already added, skipping
[INFO] org/freehep/record/source/AsynchronousRecordSource.class already added, skipping
[INFO] org/freehep/record/source/EndOfSourceException.class already added, skipping
[INFO] org/freehep/record/source/InteractiveRecordSource.class already added, skipping
[INFO] org/freehep/record/source/NoSuchRecordException.class already added, skipping
[INFO] org/freehep/record/source/RandomAccessRecordSource.class already added, skipping
[INFO] org/freehep/record/source/RecordReadyEvent.class already added, skipping
[INFO] org/freehep/record/source/RecordReadyListener.class already added, skipping
[INFO] org/freehep/record/source/RecordTag.class already added, skipping
